"Username","Item_type","encoding","scored"
"KristaSchmidt","List Item","global",1
"KristaSchmidt","List Item","global",1
"KristaSchmidt","List Item","global",1
"KristaSchmidt","List Item","global",1
"KylieWarren","List Item","global",1
"KylieWarren","List Item","global",1
"KylieWarren","List Item","global",1
"KylieWarren","List Item","global",1
"KylieWarren","List Item","global",0
"KylieWarren","List Item","global",0
"KylieWarren","List Item","global",1
"KylieWarren","List Item","global",1
"KylieWarren","List Item","global",1
"KylieWarren","List Item","global",1
"KylieWarren","List Item","global",1
"KylieWarren","List Item","global",1
"KylieWarren","List Item","global",1
"KylieWarren","List Item","global",0
"KylieWarren","List Item","global",0
"KylieWarren","List Item","global",1
"KylieWarren","List Item","global",1
"KylieWarren","List Item","global",1
"KylieWarren","List Item","global",1
"KylieWarren","List Item","global",1
"KylieWarren","List Item","global",1
"KylieWarren","List Item","global",1
"KylieWarren","List Item","global",1
"KylieWarren","List Item","global",1
"KylieWarren","List Item","global",1
"KylieWarren","List Item","global",0
"KylieWarren","List Item","global",0
"KylieWarren","List Item","global",1
"KylieWarren","List Item","global",1
"KylieWarren","List Item","global",1
"LeanaVillalobos","List Item","global",0
"LeanaVillalobos","List Item","global",1
"LeanaVillalobos","List Item","global",1
"LeanaVillalobos","List Item","global",1
"LeanaVillalobos","List Item","global",1
"LeanaVillalobos","List Item","global",0
"LeanaVillalobos","List Item","global",1
"LeanaVillalobos","List Item","global",0
"LeanaVillalobos","List Item","global",1
"LeanaVillalobos","List Item","global",1
"LeanaVillalobos","List Item","global",0
"LeanaVillalobos","List Item","global",1
"LeanaVillalobos","List Item","global",0
"LeanaVillalobos","List Item","global",0
"LeanaVillalobos","List Item","global",1
"LeanaVillalobos","List Item","global",0
"LeanaVillalobos","List Item","global",1
"LeanaVillalobos","List Item","global",1
"LeanaVillalobos","List Item","global",0
"LeanaVillalobos","List Item","global",0
"LeanaVillalobos","List Item","global",0
"LeanaVillalobos","List Item","global",1
"LeanaVillalobos","List Item","global",1
"LeanaVillalobos","List Item","global",1
"LeanaVillalobos","List Item","global",0
"LeanaVillalobos","List Item","global",1
"LeanaVillalobos","List Item","global",0
"LeanaVillalobos","List Item","global",0
"LeanaVillalobos","List Item","global",1
"LeanaVillalobos","List Item","global",0
"LeviSchitoskey","List Item","global",1
"LeviSchitoskey","List Item","global",1
"LeviSchitoskey","List Item","global",1
"LeviSchitoskey","List Item","global",1
"LeviSchitoskey","List Item","global",0
"LeviSchitoskey","List Item","global",1
"LeviSchitoskey","List Item","global",1
"LeviSchitoskey","List Item","global",1
"LeviSchitoskey","List Item","global",1
"LeviSchitoskey","List Item","global",1
"LeviSchitoskey","List Item","global",0
"LeviSchitoskey","List Item","global",1
"LeviSchitoskey","List Item","global",1
"LeviSchitoskey","List Item","global",1
"LeviSchitoskey","List Item","global",1
"LeviSchitoskey","List Item","global",1
"LeviSchitoskey","List Item","global",0
"LeviSchitoskey","List Item","global",1
"LeviSchitoskey","List Item","global",0
"LeviSchitoskey","List Item","global",1
"LeviSchitoskey","List Item","global",1
"LeviSchitoskey","List Item","global",1
"LeviSchitoskey","List Item","global",0
"LeviSchitoskey","List Item","global",1
"LeviSchitoskey","List Item","global",1
"LeviSchitoskey","List Item","global",1
"LeviSchitoskey","List Item","global",1
"LeviSchitoskey","List Item","global",1
"LeviSchitoskey","List Item","global",1
"LeviSchitoskey","List Item","global",1
"m20310291","List Item","global",1
"m20310291","List Item","global",0
"m20310291","List Item","global",1
"m20310291","List Item","global",0
"m20310291","List Item","global",1
"m20310291","List Item","global",1
"m20310291","List Item","global",1
"m20310291","List Item","global",0
"m20310291","List Item","global",1
"m20310291","List Item","global",1
"m20310291","List Item","global",1
"m20310291","List Item","global",1
"m20310291","List Item","global",0
"m20310291","List Item","global",1
"m20310291","List Item","global",1
"m20310291","List Item","global",1
"m20310291","List Item","global",0
"m20310291","List Item","global",1
"m20310291","List Item","global",1
"m20310291","List Item","global",0
"m20310291","List Item","global",1
"m20310291","List Item","global",1
"m20310291","List Item","global",0
"m20310291","List Item","global",0
"m20310291","List Item","global",1
"m20310291","List Item","global",1
"m20310291","List Item","global",1
"m20310291","List Item","global",1
"m20310291","List Item","global",1
"m20310291","List Item","global",0
"M20313308_KCJ","List Item","global",0
"M20313308_KCJ","List Item","global",1
"M20313308_KCJ","List Item","global",1
"M20313308_KCJ","List Item","global",1
"M20313308_KCJ","List Item","global",1
"M20313308_KCJ","List Item","global",1
"M20313308_KCJ","List Item","global",1
"M20313308_KCJ","List Item","global",1
"M20313308_KCJ","List Item","global",1
"M20313308_KCJ","List Item","global",1
"M20313308_KCJ","List Item","global",1
"M20313308_KCJ","List Item","global",0
"M20313308_KCJ","List Item","global",1
"M20313308_KCJ","List Item","global",1
"M20313308_KCJ","List Item","global",1
"M20313308_KCJ","List Item","global",1
"M20313308_KCJ","List Item","global",1
"M20313308_KCJ","List Item","global",1
"M20313308_KCJ","List Item","global",1
"M20313308_KCJ","List Item","global",1
"M20313308_KCJ","List Item","global",1
"M20313308_KCJ","List Item","global",1
"M20313308_KCJ","List Item","global",1
"M20313308_KCJ","List Item","global",1
"M20313308_KCJ","List Item","global",1
"M20313308_KCJ","List Item","global",1
"M20313308_KCJ","List Item","global",1
"M20313308_KCJ","List Item","global",1
"M20313308_KCJ","List Item","global",1
"M20313308_KCJ","List Item","global",1
"M20327372","List Item","global",1
"M20327372","List Item","global",1
"M20327372","List Item","global",1
"M20327372","List Item","global",1
"M20327372","List Item","global",1
"M20327372","List Item","global",1
"M20327372","List Item","global",1
"M20327372","List Item","global",1
"M20327372","List Item","global",1
"M20327372","List Item","global",1
"M20327372","List Item","global",1
"M20327372","List Item","global",1
"M20327372","List Item","global",0
"M20327372","List Item","global",1
"M20327372","List Item","global",1
"M20327372","List Item","global",1
"M20327372","List Item","global",1
"M20327372","List Item","global",1
"M20327372","List Item","global",1
"M20327372","List Item","global",1
"M20327372","List Item","global",0
"M20327372","List Item","global",1
"M20327372","List Item","global",1
"M20327372","List Item","global",1
"M20327372","List Item","global",1
"M20327372","List Item","global",1
"M20327372","List Item","global",1
"M20327372","List Item","global",1
"M20327372","List Item","global",1
"M20327372","List Item","global",1
"M20330003_MKG","List Item","global",1
"M20330003_MKG","List Item","global",0
"M20330003_MKG","List Item","global",1
"M20330003_MKG","List Item","global",0
"M20330003_MKG","List Item","global",1
"M20330003_MKG","List Item","global",1
"M20330003_MKG","List Item","global",1
"M20330003_MKG","List Item","global",1
"M20330003_MKG","List Item","global",0
"M20330003_MKG","List Item","global",1
"M20330003_MKG","List Item","global",1
"M20330003_MKG","List Item","global",1
"M20330003_MKG","List Item","global",1
"M20330003_MKG","List Item","global",0
"M20330003_MKG","List Item","global",1
"M20330003_MKG","List Item","global",0
"M20330003_MKG","List Item","global",1
"M20330003_MKG","List Item","global",1
"M20330003_MKG","List Item","global",0
"M20330003_MKG","List Item","global",1
"M20330003_MKG","List Item","global",0
"M20330003_MKG","List Item","global",1
"M20330003_MKG","List Item","global",0
"M20330003_MKG","List Item","global",0
"M20330003_MKG","List Item","global",1
"M20330003_MKG","List Item","global",1
"M20330003_MKG","List Item","global",0
"M20330003_MKG","List Item","global",1
"M20330003_MKG","List Item","global",0
"M20330003_MKG","List Item","global",1
"M20331846","List Item","global",1
"M20331846","List Item","global",1
"M20331846","List Item","global",1
"M20331846","List Item","global",1
"M20331846","List Item","global",1
"M20331846","List Item","global",0
"M20331846","List Item","global",1
"M20331846","List Item","global",0
"M20331846","List Item","global",1
"M20331846","List Item","global",0
"M20331846","List Item","global",1
"M20331846","List Item","global",1
"M20331846","List Item","global",1
"M20331846","List Item","global",1
"M20331846","List Item","global",1
"M20331846","List Item","global",0
"M20331846","List Item","global",1
"M20331846","List Item","global",1
"M20331846","List Item","global",1
"M20331846","List Item","global",1
"M20331846","List Item","global",1
"M20331846","List Item","global",1
"M20331846","List Item","global",1
"M20331846","List Item","global",1
"M20331846","List Item","global",1
"M20331846","List Item","global",0
"M20331846","List Item","global",1
"M20331846","List Item","global",1
"M20331846","List Item","global",1
"M20331846","List Item","global",1
"MariaClaraValladares","List Item","global",1
"MariaClaraValladares","List Item","global",1
"MariaClaraValladares","List Item","global",1
"MariaClaraValladares","List Item","global",1
"MariaClaraValladares","List Item","global",0
"MariaClaraValladares","List Item","global",1
"MariaClaraValladares","List Item","global",1
"MariaClaraValladares","List Item","global",0
"MariaClaraValladares","List Item","global",1
"MariaClaraValladares","List Item","global",1
"MariaClaraValladares","List Item","global",1
"MariaClaraValladares","List Item","global",1
"MariaClaraValladares","List Item","global",1
"MariaClaraValladares","List Item","global",1
"MariaClaraValladares","List Item","global",1
"MariaClaraValladares","List Item","global",1
"MariaClaraValladares","List Item","global",1
"MariaClaraValladares","List Item","global",1
"MariaClaraValladares","List Item","global",1
"MariaClaraValladares","List Item","global",1
"MariaClaraValladares","List Item","global",1
"MariaClaraValladares","List Item","global",1
"MariaClaraValladares","List Item","global",1
"MariaClaraValladares","List Item","global",1
"MariaClaraValladares","List Item","global",1
"MariaClaraValladares","List Item","global",1
"MariaClaraValladares","List Item","global",1
"MariaClaraValladares","List Item","global",1
"MariaClaraValladares","List Item","global",1
"MariaClaraValladares","List Item","global",1
"MendozaMonserat","List Item","global",1
"MendozaMonserat","List Item","global",1
"MendozaMonserat","List Item","global",1
"MendozaMonserat","List Item","global",1
"MendozaMonserat","List Item","global",1
"MendozaMonserat","List Item","global",1
"MendozaMonserat","List Item","global",1
"MendozaMonserat","List Item","global",1
"MendozaMonserat","List Item","global",1
"MendozaMonserat","List Item","global",1
"MendozaMonserat","List Item","global",1
"MendozaMonserat","List Item","global",1
"MendozaMonserat","List Item","global",1
"MendozaMonserat","List Item","global",1
"MendozaMonserat","List Item","global",0
"MendozaMonserat","List Item","global",1
"MendozaMonserat","List Item","global",1
"MendozaMonserat","List Item","global",1
"MendozaMonserat","List Item","global",1
"MendozaMonserat","List Item","global",1
"MendozaMonserat","List Item","global",1
"MendozaMonserat","List Item","global",1
"MendozaMonserat","List Item","global",1
"MendozaMonserat","List Item","global",0
"MendozaMonserat","List Item","global",1
"MendozaMonserat","List Item","global",1
"MendozaMonserat","List Item","global",1
"MendozaMonserat","List Item","global",1
"MendozaMonserat","List Item","global",1
"MendozaMonserat","List Item","global",0
"PaulSilva","List Item","global",1
"PaulSilva","List Item","global",1
"PaulSilva","List Item","global",1
"PaulSilva","List Item","global",1
"PaulSilva","List Item","global",1
"PaulSilva","List Item","global",1
"PaulSilva","List Item","global",1
"PaulSilva","List Item","global",1
"PaulSilva","List Item","global",1
"PaulSilva","List Item","global",1
"PaulSilva","List Item","global",1
"PaulSilva","List Item","global",1
"PaulSilva","List Item","global",1
"PaulSilva","List Item","global",1
"PaulSilva","List Item","global",1
"PaulSilva","List Item","global",1
"PaulSilva","List Item","global",1
"PaulSilva","List Item","global",1
"PaulSilva","List Item","global",1
"PaulSilva","List Item","global",1
"PaulSilva","List Item","global",1
"PaulSilva","List Item","global",1
"PaulSilva","List Item","global",1
"PaulSilva","List Item","global",1
"PaulSilva","List Item","global",1
"PaulSilva","List Item","global",1
"PaulSilva","List Item","global",1
"PaulSilva","List Item","global",1
"PaulSilva","List Item","global",1
"PaulSilva","List Item","global",1
"PeytonWoolington","List Item","global",1
"PeytonWoolington","List Item","global",1
"PeytonWoolington","List Item","global",1
"PeytonWoolington","List Item","global",1
"PeytonWoolington","List Item","global",0
"PeytonWoolington","List Item","global",1
"PeytonWoolington","List Item","global",1
"PeytonWoolington","List Item","global",1
"PeytonWoolington","List Item","global",1
"PeytonWoolington","List Item","global",1
"PeytonWoolington","List Item","global",1
"PeytonWoolington","List Item","global",0
"PeytonWoolington","List Item","global",1
"PeytonWoolington","List Item","global",1
"PeytonWoolington","List Item","global",1
"PeytonWoolington","List Item","global",1
"PeytonWoolington","List Item","global",1
"PeytonWoolington","List Item","global",1
"PeytonWoolington","List Item","global",1
"PeytonWoolington","List Item","global",1
"PeytonWoolington","List Item","global",1
"PeytonWoolington","List Item","global",1
"PeytonWoolington","List Item","global",1
"PeytonWoolington","List Item","global",1
"PeytonWoolington","List Item","global",1
"PeytonWoolington","List Item","global",1
"PeytonWoolington","List Item","global",1
"PeytonWoolington","List Item","global",1
"PeytonWoolington","List Item","global",1
"PeytonWoolington","List Item","global",1
"stephanieAgwanihu","List Item","global",1
"stephanieAgwanihu","List Item","global",1
"stephanieAgwanihu","List Item","global",0
"stephanieAgwanihu","List Item","global",1
"stephanieAgwanihu","List Item","global",1
"stephanieAgwanihu","List Item","global",1
"stephanieAgwanihu","List Item","global",1
"stephanieAgwanihu","List Item","global",1
"stephanieAgwanihu","List Item","global",1
"stephanieAgwanihu","List Item","global",1
"stephanieAgwanihu","List Item","global",1
"stephanieAgwanihu","List Item","global",0
"stephanieAgwanihu","List Item","global",0
"stephanieAgwanihu","List Item","global",1
"stephanieAgwanihu","List Item","global",0
"stephanieAgwanihu","List Item","global",1
"stephanieAgwanihu","List Item","global",0
"stephanieAgwanihu","List Item","global",1
"stephanieAgwanihu","List Item","global",1
"stephanieAgwanihu","List Item","global",1
"stephanieAgwanihu","List Item","global",1
"stephanieAgwanihu","List Item","global",0
"stephanieAgwanihu","List Item","global",0
"stephanieAgwanihu","List Item","global",1
"stephanieAgwanihu","List Item","global",0
"stephanieAgwanihu","List Item","global",0
"stephanieAgwanihu","List Item","global",0
"stephanieAgwanihu","List Item","global",1
"stephanieAgwanihu","List Item","global",1
"stephanieAgwanihu","List Item","global",1
"TanatswaSithole","List Item","global",0
"TanatswaSithole","List Item","global",1
"TanatswaSithole","List Item","global",1
"TanatswaSithole","List Item","global",0
"TanatswaSithole","List Item","global",1
"TanatswaSithole","List Item","global",1
"TanatswaSithole","List Item","global",0
"TanatswaSithole","List Item","global",1
"TanatswaSithole","List Item","global",0
"TanatswaSithole","List Item","global",1
"TanatswaSithole","List Item","global",0
"TanatswaSithole","List Item","global",1
"TanatswaSithole","List Item","global",0
"TanatswaSithole","List Item","global",0
"TanatswaSithole","List Item","global",0
"TanatswaSithole","List Item","global",1
"TanatswaSithole","List Item","global",0
"TanatswaSithole","List Item","global",1
"TanatswaSithole","List Item","global",0
"TanatswaSithole","List Item","global",1
"TanatswaSithole","List Item","global",1
"TanatswaSithole","List Item","global",1
"TanatswaSithole","List Item","global",1
"TanatswaSithole","List Item","global",1
"TanatswaSithole","List Item","global",0
"TanatswaSithole","List Item","global",1
"TanatswaSithole","List Item","global",1
"TanatswaSithole","List Item","global",0
"TanatswaSithole","List Item","global",0
"TanatswaSithole","List Item","global",1
"TravisPierce","List Item","global",1
"TravisPierce","List Item","global",1
"TravisPierce","List Item","global",1
"TravisPierce","List Item","global",1
"TravisPierce","List Item","global",1
"TravisPierce","List Item","global",1
"TravisPierce","List Item","global",1
"TravisPierce","List Item","global",1
"TravisPierce","List Item","global",1
"TravisPierce","List Item","global",1
"TravisPierce","List Item","global",0
"TravisPierce","List Item","global",0
"TravisPierce","List Item","global",1
"TravisPierce","List Item","global",1
"TravisPierce","List Item","global",1
"TravisPierce","List Item","global",1
"TravisPierce","List Item","global",1
"TravisPierce","List Item","global",0
"TravisPierce","List Item","global",1
"TravisPierce","List Item","global",1
"TravisPierce","List Item","global",0
"TravisPierce","List Item","global",0
"TravisPierce","List Item","global",1
"TravisPierce","List Item","global",0
"TravisPierce","List Item","global",1
"TravisPierce","List Item","global",1
"TravisPierce","List Item","global",1
"TravisPierce","List Item","global",0
"TravisPierce","List Item","global",1
"TravisPierce","List Item","global",1
"AbigailBattenschlag","List Item Control","global",1
"AbigailBattenschlag","List Item Control","global",0
"AbigailBattenschlag","List Item Control","global",0
"AbigailBattenschlag","List Item Control","global",0
"AbigailBattenschlag","Critical Lure Control","global",1
"AbigailBattenschlag","List Item Control","global",1
"AbigailBattenschlag","List Item Control","global",1
"AbigailBattenschlag","Critical Lure","global",1
"AbigailBattenschlag","Critical Lure","global",1
"AbigailBattenschlag","Critical Lure","global",1
"AbigailBattenschlag","List Item Control","global",0
"AbigailBattenschlag","Critical Lure Control","global",0
"AbigailBattenschlag","List Item Control","global",1
"AbigailBattenschlag","List Item Control","global",0
"AbigailBattenschlag","List Item Control","global",0
"AbigailBattenschlag","List Item Control","global",0
"AbigailBattenschlag","List Item Control","global",0
"AbigailBattenschlag","List Item Control","global",1
"AbigailBattenschlag","List Item Control","global",0
"AbigailBattenschlag","Critical Lure","global",1
"AbigailBattenschlag","Critical Lure Control","global",0
"AbigailBattenschlag","Critical Lure","global",0
"AbigailBattenschlag","List Item Control","global",0
"AbigailBattenschlag","Critical Lure Control","global",0
"AbigailBattenschlag","List Item Control","global",0
"AbigailBattenschlag","Critical Lure Control","global",0
"AbigailBattenschlag","List Item Control","global",1
"AbigailBattenschlag","List Item Control","global",0
"AbigailBattenschlag","List Item Control","global",0
"AbigailBattenschlag","List Item Control","global",1
"AbigailBattenschlag","Critical Lure","global",0
"AbigailBattenschlag","List Item Control","global",0
"AbigailBattenschlag","Critical Lure Control","global",0
"AbigailBattenschlag","List Item Control","global",0
"AbigailBattenschlag","List Item Control","global",0
"AbigailBattenschlag","Critical Lure Control","global",1
"AbigailBattenschlag","Critical Lure Control","global",0
"AbigailBattenschlag","Critical Lure","global",1
"AbigailBattenschlag","List Item Control","global",0
"AbigailBattenschlag","List Item Control","global",0
"AbigailBattenschlag","List Item Control","global",0
"AbigailBattenschlag","Critical Lure Control","global",0
"AbigailBattenschlag","List Item Control","global",1
"AbigailBattenschlag","List Item Control","global",1
"AbigailBattenschlag","List Item Control","global",0
"AbigailBattenschlag","Critical Lure","global",1
"AbigailBattenschlag","Critical Lure","global",1
"AbigailBattenschlag","Critical Lure Control","global",0
"AbigailBattenschlag","List Item Control","global",0
"AbigailBattenschlag","Critical Lure","global",1
"AlaunnaWhite","Critical Lure Control","global",0
"AlaunnaWhite","List Item Control","global",0
"AlaunnaWhite","Critical Lure Control","global",0
"AlaunnaWhite","Critical Lure","global",1
"AlaunnaWhite","Critical Lure Control","global",1
"AlaunnaWhite","Critical Lure","global",0
"AlaunnaWhite","List Item Control","global",0
"AlaunnaWhite","Critical Lure Control","global",0
"AlaunnaWhite","List Item Control","global",0
"AlaunnaWhite","Critical Lure Control","global",0
"AlaunnaWhite","List Item Control","global",0
"AlaunnaWhite","List Item Control","global",0
"AlaunnaWhite","List Item Control","global",0
"AlaunnaWhite","List Item Control","global",0
"AlaunnaWhite","Critical Lure Control","global",0
"AlaunnaWhite","List Item Control","global",0
"AlaunnaWhite","List Item Control","global",0
"AlaunnaWhite","List Item Control","global",0
"AlaunnaWhite","List Item Control","global",1
"AlaunnaWhite","Critical Lure Control","global",0
"AlaunnaWhite","List Item Control","global",0
"AlaunnaWhite","List Item Control","global",0
"AlaunnaWhite","List Item Control","global",1
"AlaunnaWhite","List Item Control","global",0
"AlaunnaWhite","Critical Lure Control","global",1
"AlaunnaWhite","List Item Control","global",0
"AlaunnaWhite","List Item Control","global",0
"AlaunnaWhite","Critical Lure","global",1
"AlaunnaWhite","List Item Control","global",0
"AlaunnaWhite","List Item Control","global",0
"AlaunnaWhite","Critical Lure","global",1
"AlaunnaWhite","Critical Lure","global",1
"AlaunnaWhite","Critical Lure","global",1
"AlaunnaWhite","List Item Control","global",0
"AlaunnaWhite","List Item Control","global",0
"AlaunnaWhite","List Item Control","global",0
"AlaunnaWhite","Critical Lure Control","global",0
"AlaunnaWhite","List Item Control","global",0
"AlaunnaWhite","List Item Control","global",0
"AlaunnaWhite","List Item Control","global",0
"AlaunnaWhite","Critical Lure","global",1
"AlaunnaWhite","List Item Control","global",1
"AlaunnaWhite","List Item Control","global",1
"AlaunnaWhite","List Item Control","global",0
"AlaunnaWhite","Critical Lure","global",1
"AlaunnaWhite","List Item Control","global",0
"AlaunnaWhite","Critical Lure","global",0
"AlaunnaWhite","Critical Lure Control","global",0
"AlaunnaWhite","Critical Lure","global",1
"AlaunnaWhite","List Item Control","global",0
"AngelaGomez","Critical Lure","global",0
"AngelaGomez","List Item Control","global",0
"AngelaGomez","List Item Control","global",0
"AngelaGomez","List Item Control","global",0
"AngelaGomez","List Item Control","global",1
"AngelaGomez","List Item Control","global",0
"AngelaGomez","Critical Lure","global",1
"AngelaGomez","Critical Lure","global",0
"AngelaGomez","List Item Control","global",1
"AngelaGomez","List Item Control","global",1
"AngelaGomez","Critical Lure Control","global",0
"AngelaGomez","Critical Lure Control","global",0
"AngelaGomez","List Item Control","global",0
"AngelaGomez","Critical Lure Control","global",1
"AngelaGomez","List Item Control","global",0
"AngelaGomez","List Item Control","global",0
"AngelaGomez","List Item Control","global",0
"AngelaGomez","Critical Lure Control","global",1
"AngelaGomez","Critical Lure","global",0
"AngelaGomez","List Item Control","global",0
"AngelaGomez","List Item Control","global",1
"AngelaGomez","Critical Lure","global",1
"AngelaGomez","Critical Lure Control","global",1
"AngelaGomez","List Item Control","global",1
"AngelaGomez","List Item Control","global",0
"AngelaGomez","Critical Lure Control","global",1
"AngelaGomez","List Item Control","global",1
"AngelaGomez","Critical Lure","global",1
"AngelaGomez","Critical Lure","global",1
"AngelaGomez","Critical Lure","global",1
"AngelaGomez","List Item Control","global",0
"AngelaGomez","List Item Control","global",0
"AngelaGomez","List Item Control","global",1
"AngelaGomez","Critical Lure Control","global",1
"AngelaGomez","List Item Control","global",1
"AngelaGomez","List Item Control","global",0
"AngelaGomez","List Item Control","global",1
"AngelaGomez","Critical Lure Control","global",1
"AngelaGomez","List Item Control","global",0
"AngelaGomez","Critical Lure","global",1
"AngelaGomez","List Item Control","global",1
"AngelaGomez","Critical Lure","global",0
"AngelaGomez","List Item Control","global",0
"AngelaGomez","List Item Control","global",1
"AngelaGomez","Critical Lure Control","global",0
"AngelaGomez","List Item Control","global",0
"AngelaGomez","List Item Control","global",0
"AngelaGomez","List Item Control","global",0
"AngelaGomez","Critical Lure Control","global",0
"AngelaGomez","List Item Control","global",0
"ArizbethZepeda","List Item Control","global",0
"ArizbethZepeda","List Item Control","global",0
"ArizbethZepeda","List Item Control","global",0
"ArizbethZepeda","List Item Control","global",0
"ArizbethZepeda","Critical Lure Control","global",1
"ArizbethZepeda","List Item Control","global",0
"ArizbethZepeda","Critical Lure Control","global",1
"ArizbethZepeda","List Item Control","global",0
"ArizbethZepeda","List Item Control","global",1
"ArizbethZepeda","Critical Lure","global",0
"ArizbethZepeda","List Item Control","global",0
"ArizbethZepeda","Critical Lure Control","global",0
"ArizbethZepeda","Critical Lure","global",1
"ArizbethZepeda","List Item Control","global",0
"ArizbethZepeda","List Item Control","global",0
"ArizbethZepeda","List Item Control","global",0
"ArizbethZepeda","Critical Lure","global",1
"ArizbethZepeda","List Item Control","global",0
"ArizbethZepeda","Critical Lure Control","global",0
"ArizbethZepeda","List Item Control","global",0
"ArizbethZepeda","List Item Control","global",0
"ArizbethZepeda","Critical Lure Control","global",0
"ArizbethZepeda","List Item Control","global",0
"ArizbethZepeda","Critical Lure Control","global",1
"ArizbethZepeda","Critical Lure","global",1
"ArizbethZepeda","List Item Control","global",1
"ArizbethZepeda","Critical Lure Control","global",1
"ArizbethZepeda","Critical Lure","global",1
"ArizbethZepeda","List Item Control","global",0
"ArizbethZepeda","Critical Lure Control","global",0
"ArizbethZepeda","Critical Lure","global",1
"ArizbethZepeda","List Item Control","global",0
"ArizbethZepeda","Critical Lure Control","global",0
"ArizbethZepeda","List Item Control","global",0
"ArizbethZepeda","Critical Lure","global",0
"ArizbethZepeda","Critical Lure Control","global",1
"ArizbethZepeda","List Item Control","global",0
"ArizbethZepeda","List Item Control","global",0
"ArizbethZepeda","List Item Control","global",0
"ArizbethZepeda","Critical Lure","global",1
"ArizbethZepeda","Critical Lure","global",1
"ArizbethZepeda","List Item Control","global",0
"ArizbethZepeda","List Item Control","global",0
"ArizbethZepeda","List Item Control","global",0
"ArizbethZepeda","List Item Control","global",0
"ArizbethZepeda","List Item Control","global",1
"ArizbethZepeda","Critical Lure","global",1
"ArizbethZepeda","List Item Control","global",0
"ArizbethZepeda","List Item Control","global",0
"ArizbethZepeda","List Item Control","global",0
"ArriannaFields","List Item Control","global",0
"ArriannaFields","List Item Control","global",0
"ArriannaFields","List Item Control","global",0
"ArriannaFields","Critical Lure Control","global",0
"ArriannaFields","Critical Lure","global",0
"ArriannaFields","Critical Lure Control","global",1
"ArriannaFields","List Item Control","global",1
"ArriannaFields","Critical Lure Control","global",0
"ArriannaFields","Critical Lure","global",1
"ArriannaFields","List Item Control","global",0
"ArriannaFields","Critical Lure","global",1
"ArriannaFields","List Item Control","global",0
"ArriannaFields","List Item Control","global",0
"ArriannaFields","List Item Control","global",0
"ArriannaFields","List Item Control","global",1
"ArriannaFields","List Item Control","global",0
"ArriannaFields","List Item Control","global",1
"ArriannaFields","Critical Lure","global",1
"ArriannaFields","Critical Lure Control","global",0
"ArriannaFields","Critical Lure Control","global",1
"ArriannaFields","Critical Lure","global",1
"ArriannaFields","List Item Control","global",0
"ArriannaFields","List Item Control","global",0
"ArriannaFields","List Item Control","global",0
"ArriannaFields","List Item Control","global",0
"ArriannaFields","Critical Lure Control","global",1
"ArriannaFields","Critical Lure Control","global",0
"ArriannaFields","Critical Lure Control","global",0
"ArriannaFields","Critical Lure Control","global",0
"ArriannaFields","List Item Control","global",0
"ArriannaFields","Critical Lure","global",1
"ArriannaFields","Critical Lure","global",1
"ArriannaFields","Critical Lure","global",1
"ArriannaFields","List Item Control","global",0
"ArriannaFields","List Item Control","global",0
"ArriannaFields","Critical Lure Control","global",0
"ArriannaFields","List Item Control","global",0
"ArriannaFields","Critical Lure","global",1
"ArriannaFields","List Item Control","global",0
"ArriannaFields","List Item Control","global",0
"ArriannaFields","List Item Control","global",1
"ArriannaFields","List Item Control","global",0
"ArriannaFields","List Item Control","global",0
"ArriannaFields","List Item Control","global",0
"ArriannaFields","List Item Control","global",0
"ArriannaFields","List Item Control","global",1
"ArriannaFields","List Item Control","global",0
"ArriannaFields","List Item Control","global",0
"ArriannaFields","List Item Control","global",1
"ArriannaFields","Critical Lure","global",0
"AzashaStrachan","List Item Control","global",0
"AzashaStrachan","List Item Control","global",1
"AzashaStrachan","Critical Lure","global",1
"AzashaStrachan","Critical Lure Control","global",0
"AzashaStrachan","List Item Control","global",1
"AzashaStrachan","Critical Lure","global",1
"AzashaStrachan","Critical Lure","global",0
"AzashaStrachan","List Item Control","global",0
"AzashaStrachan","List Item Control","global",1
"AzashaStrachan","List Item Control","global",0
"AzashaStrachan","List Item Control","global",1
"AzashaStrachan","Critical Lure Control","global",1
"AzashaStrachan","Critical Lure Control","global",0
"AzashaStrachan","List Item Control","global",0
"AzashaStrachan","Critical Lure","global",1
"AzashaStrachan","Critical Lure","global",1
"AzashaStrachan","List Item Control","global",1
"AzashaStrachan","List Item Control","global",0
"AzashaStrachan","List Item Control","global",1
"AzashaStrachan","List Item Control","global",1
"AzashaStrachan","Critical Lure","global",0
"AzashaStrachan","Critical Lure Control","global",0
"AzashaStrachan","List Item Control","global",0
"AzashaStrachan","List Item Control","global",0
"AzashaStrachan","Critical Lure","global",1
"AzashaStrachan","List Item Control","global",0
"AzashaStrachan","List Item Control","global",0
"AzashaStrachan","List Item Control","global",0
"AzashaStrachan","List Item Control","global",0
"AzashaStrachan","List Item Control","global",0
"AzashaStrachan","List Item Control","global",1
"AzashaStrachan","List Item Control","global",1
"AzashaStrachan","Critical Lure Control","global",0
"AzashaStrachan","List Item Control","global",0
"AzashaStrachan","List Item Control","global",0
"AzashaStrachan","List Item Control","global",0
"AzashaStrachan","Critical Lure Control","global",1
"AzashaStrachan","Critical Lure Control","global",1
"AzashaStrachan","Critical Lure Control","global",1
"AzashaStrachan","Critical Lure","global",1
"AzashaStrachan","Critical Lure","global",1
