Item,Trial Type,Max Time,Min Time,Text,Procedure Notes,Shuffle,
109,Likert,User,1,Was this item previously studied? ,List Item Control,Recog,1::2
110,Likert,User,1,Was this item previously studied? ,List Item Control,Recog,1::2
111,Likert,User,1,Was this item previously studied? ,List Item Control,Recog,1::2
112,Likert,User,1,Was this item previously studied? ,List Item Control,Recog,1::2
113,Likert,User,1,Was this item previously studied? ,List Item Control,Recog,1::2
114,Likert,User,1,Was this item previously studied? ,List Item Control,Recog,1::2
115,Likert,User,1,Was this item previously studied? ,List Item Control,Recog,1::2
116,Likert,User,1,Was this item previously studied? ,List Item Control,Recog,1::2
117,Likert,User,1,Was this item previously studied? ,List Item Control,Recog,1::2
118,Likert,User,1,Was this item previously studied? ,List Item Control,Recog,1::2
119,Likert,User,1,Was this item previously studied? ,List Item Control,Recog,1::2
120,Likert,User,1,Was this item previously studied? ,Critical Lure Control,Recog,1::2
121,Likert,User,1,Was this item previously studied? ,Critical Lure Control,Recog,1::2
122,Likert,User,1,Was this item previously studied? ,Critical Lure Control,Recog,1::2
123,Likert,User,1,Was this item previously studied? ,Critical Lure Control,Recog,1::2
124,Likert,User,1,Was this item previously studied? ,Critical Lure Control,Recog,1::2
125,Likert,User,1,Was this item previously studied? ,Critical Lure Control,Recog,1::2
126,Likert,User,1,Was this item previously studied? ,Critical Lure Control,Recog,1::2
127,Likert,User,1,Was this item previously studied? ,Critical Lure Control,Recog,1::2
128,Likert,User,1,Was this item previously studied? ,Critical Lure Control,Recog,1::2
129,Likert,User,1,Was this item previously studied? ,Critical Lure Control,Recog,1::2
130,Likert,User,1,Was this item previously studied? ,Critical Lure Control,Recog,1::2
131,Likert,User,1,Was this item previously studied? ,Critical Lure Control,Recog,1::2
132,Likert,User,1,Was this item previously studied? ,Critical Lure Control,Recog,1::2
133,Likert,User,1,Was this item previously studied? ,Critical Lure Control,Recog,1::2
134,Likert,User,1,Was this item previously studied? ,Critical Lure Control,Recog,1::2
135,Likert,User,1,Was this item previously studied? ,Critical Lure Control,Recog,1::2
136,Likert,User,1,Was this item previously studied? ,Critical Lure Control,Recog,1::2
137,Likert,User,1,Was this item previously studied? ,Critical Lure Control,Recog,1::2
138,Likert,User,1,Was this item previously studied? ,Critical Lure Control,Recog,1::2
139,Likert,User,1,Was this item previously studied? ,Critical Lure Control,Recog,1::2
140,Likert,User,1,Was this item previously studied? ,Critical Lure Control,Recog,1::2
141,Likert,User,1,Was this item previously studied? ,Critical Lure Control,Recog,1::2
142,Likert,User,1,Was this item previously studied? ,Critical Lure Control,Recog,1::2
143,Likert,User,1,Was this item previously studied? ,Critical Lure Control,Recog,1::2
144,Likert,User,1,Was this item previously studied? ,Critical Lure Control,Recog,1::2
145,Likert,User,1,Was this item previously studied? ,Critical Lure Control,Recog,1::2
0,Instruct,User,-,You have completed this section. Please click next.,,Instruct7,
0,Instruct,User,-,The following screen will ask you a few questions abour your experience today. You must complete these questions to receive credit.,,Instruct8,
